
<width id="113" left="0.3" right="1.5" data=" 
 0 8.97737e-05 0.000756343 0.0017288 0.00289456 0.00419672 0.00559792 
 0.00707096 0.00859501 0.0101536 0.0117335 0.013324 0.0149163 0.0165033 
 0.0180791 0.019639 0.0211791 0.0226963 0.0241882 0.0256527 0.0270886 
 0.0284945 0.0298698 0.031214 0.0325268 0.033808 0.0350578 0.0362763 
 0.0374639 0.0386209 0.0397478 0.0408452 0.0419136 0.0429536 0.0439658 
 0.0449509 0.0459096 0.0468426 0.0477504 0.0486338 0.0494935 0.0503302 
 0.0511444"/> 
 
<partialWidth id="222114" products="102112 111" lType="3" data=" 
 3.77931e-07 1.43097e-06 3.7719e-06 8.289e-06 1.64425e-05 3.08986e-05 5.73535e-05 
 0.00010866 0.000199803 0.000339141 0.000529528 0.000770785 0.00106082 0.00139585 
 0.00177131 0.0021817 0.00262262 0.00308768 0.00357165 0.00407024 0.00457876 
 0.00509329 0.00561037 0.00612709 0.00664075 0.00714947 0.00765116 0.00814457 
 0.00862879 0.00910302 0.00956658 0.010019 0.0104598 0.0108889 0.0113062 
 0.0117117 0.0121053 0.0124873 0.0128578 0.0132175 0.0135657 0.0139032 
 0.0142302 0.014547 0.0148537 0.015151 0.015439 0.0157181 0.0159884 
 0.0162499"/> 
 
<partialWidth id="222114" products="102114 111" lType="1" data=" 
 0 3.95188e-08 3.24988e-06 1.36698e-05 4.22222e-05 0.00012283 0.000345921 
 0.000758846 0.00121873 0.00165295 0.00205624 0.00243269 0.00278627 0.00312002 
 0.00343601 0.00373623 0.00402176 0.00429407 0.00455399 0.00480256 0.00504015 
 0.00526781 0.0054872 0.00569885 0.00589731 0.00608473 0.00626227 0.00643083 
 0.0065911 0.00674371 0.00688917 0.00702798 0.00716056 0.00728729 0.00740854 
 0.00752462 0.00763584 0.00774249 0.00784479 0.00794301 0.00803735 0.00812802 
 0.00821521 0.0082991 0.00837986 0.00845764 0.0085326 0.00860486 0.00867456 
 0.00874179"/> 
 
<partialWidth id="222114" products="102212 -211" lType="3" data=" 
 1.61281e-07 6.52639e-07 1.77065e-06 3.95078e-06 7.90245e-06 1.49031e-05 2.76328e-05 
 5.22824e-05 9.68175e-05 0.000165813 0.000260891 0.000381946 0.000527809 0.000696675 
 0.000886017 0.00109319 0.00131563 0.00155013 0.00179433 0.00204563 0.00230215 
 0.00256156 0.00282213 0.00308243 0.00334153 0.00359704 0.00384953 0.00409788 
 0.00434124 0.00457962 0.00481257 0.00503991 0.00526137 0.00547679 0.00568617 
 0.00588993 0.00608731 0.00627898 0.00646486 0.00664508 0.00681971 0.00698893 
 0.00715286 0.00731166 0.00746544 0.00761444 0.00775876 0.00789856 0.00803403 
 0.00816528"/> 
 
<partialWidth id="222114" products="102214 -211" lType="1" data=" 
 0 0 1.31093e-06 5.97588e-06 1.88007e-05 5.48082e-05 0.00015615 
 0.000357224 0.000590731 0.000812462 0.00101803 0.0012095 0.00138907 0.00155833 
 0.00171832 0.0018702 0.00201466 0.00215231 0.00228369 0.00240914 0.00252917 
 0.002644 0.00275432 0.00286154 0.00296185 0.00305649 0.00314611 0.00323116 
 0.00331202 0.00338898 0.00346233 0.00353232 0.00359915 0.00366304 0.00372415 
 0.00378265 0.0038387 0.00389243 0.00394398 0.00399346 0.00404099 0.00408667 
 0.00413059 0.00417285 0.00421353 0.0042527 0.00429046 0.00432685 0.00436195 
 0.00439581"/> 
 
<partialWidth id="222114" products="202112 111" lType="3" data=" 
 4.63298e-06 1.21255e-05 2.89656e-05 6.39124e-05 0.000128779 0.000234593 0.000388582 
 0.000595116 0.00085591 0.00117148 0.00154066 0.00196102 0.00242949 0.00294191 
 0.00349442 0.00408225 0.00470079 0.00534553 0.00601185 0.00669526 0.00739188 
 0.00809808 0.00881005 0.00952679 0.0102394 0.0109515 0.0116591 0.0123601 
 0.0130526 0.0137355 0.0144076 0.015068 0.0157159 0.0163505 0.0169709 
 0.0175783 0.018171 0.0187493 0.0193133 0.0198629 0.0203981 0.0209191 
 0.0214261 0.0219193 0.022399 0.0228653 0.0233232 0.023759 0.0241874 
 0.0246035"/> 
 
<partialWidth id="222114" products="202212 -211" lType="3" data=" 
 2.05226e-06 5.52455e-06 1.33965e-05 3.00482e-05 6.1338e-05 0.000113118 0.000189249 
 0.000292292 0.000422156 0.000580319 0.000765419 0.000976465 0.00121201 0.00146958 
 0.00174727 0.00204322 0.00235437 0.00267887 0.00301334 0.00335761 0.00370801 
 0.00406309 0.004421 0.00478034 0.00513956 0.00549745 0.00585338 0.00620503 
 0.00655277 0.00689574 0.00723317 0.00756473 0.00788977 0.00820817 0.00851879 
 0.00882403 0.00912139 0.00941139 0.00969422 0.00996978 0.010238 0.0104992 
 0.0107531 0.0110003 0.0112406 0.011474 0.0117026 0.011922 0.0121363 
 0.0123446"/> 
 
 
 
<width id="222212" left="1.4" right="3.4" data=" 
 0.0173359 0.0239145 0.032543 0.0433462 0.0564165 0.0717925 0.0894463 
 0.109336 0.134091 0.164094 0.200075 0.241765 0.287911 0.33733 
 0.389077 0.442411 0.496748 0.551644 0.606742 0.661766 0.716492 
 0.77074 0.824368 0.877242 0.929295 0.980441 1.03066 1.07988 
 1.12806 1.17526 1.22143 1.26657 1.31068 1.35375 1.3958 
 1.43682 1.47684 1.51587 1.55392 1.59101 1.62717 1.66238 
 1.69674 1.73021 1.76281 1.79459 1.82555 1.85572 1.88512 
 1.91377"/> 
 
<partialWidth id="222212" products="2112 211" lType="3" data=" 
 0.00503754 0.00619334 0.00743825 0.00876456 0.0101649 0.0116321 0.0131597 
 0.0147413 0.016371 0.0180432 0.0197528 0.0214949 0.023265 0.0250589 
 0.0268727 0.0287028 0.0305458 0.0323985 0.0342581 0.036122 0.0379875 
 0.0398526 0.041715 0.0435729 0.0454245 0.0472681 0.0491024 0.0509258 
 0.0527373 0.0545357 0.0563199 0.0580891 0.0598425 0.0615792 0.0632987 
 0.0650004 0.0666837 0.0683482 0.0699935 0.0716194 0.0732254 0.0748114 
 0.0763771 0.0779225 0.0794474 0.0809518 0.0824355 0.0838987 0.0853412 
 0.0867632"/> 
 
<partialWidth id="222212" products="2114 211" lType="3" data=" 
 0.00110343 0.00273598 0.00528363 0.0087873 0.0132584 0.0186872 0.0250443 
 0.0322874 0.040365 0.0492092 0.0587642 0.0689525 0.0797053 0.0909549 
 0.102632 0.114669 0.127004 0.13958 0.152339 0.165234 0.178219 
 0.191249 0.204285 0.21729 0.230234 0.243087 0.255826 0.268429 
 0.280879 0.293159 0.305257 0.317161 0.328863 0.340356 0.351633 
 0.362692 0.373529 0.384143 0.394532 0.404698 0.414639 0.424359 
 0.433858 0.44314 0.452206 0.461061 0.469708 0.478149 0.48639 
 0.494434"/> 
 
<partialWidth id="222212" products="2212 111" lType="3" data=" 
 0.0101987 0.0125076 0.0149927 0.017639 0.0204317 0.0233571 0.0264019 
 0.0295537 0.0328008 0.0361323 0.0395379 0.043008 0.0465337 0.0501066 
 0.0537191 0.0573639 0.0610344 0.0647243 0.068428 0.0721401 0.0758558 
 0.0795705 0.0832802 0.0869809 0.0906691 0.0943417 0.0979958 0.101628 
 0.105237 0.108821 0.112376 0.115901 0.119395 0.122856 0.126282 
 0.129674 0.133029 0.136346 0.139626 0.142867 0.146069 0.14923 
 0.152352 0.155433 0.158474 0.161474 0.164432 0.16735 0.170227 
 0.173063"/> 
 
<partialWidth id="222212" products="2214 111" lType="3" data=" 
 0.00015013 0.000360098 0.000682806 0.00112345 0.00168373 0.00236248 0.00315597 
 0.00405926 0.00506574 0.00616785 0.00735755 0.00862607 0.00996476 0.0113649 
 0.0128182 0.0143166 0.015852 0.017417 0.0190059 0.0206113 0.022228 
 0.0238504 0.0254737 0.0270933 0.0287054 0.0303063 0.0318933 0.0334634 
 0.0350145 0.0365447 0.0380523 0.0395359 0.0409945 0.0424271 0.043833 
 0.0452118 0.046563 0.0478865 0.0491821 0.0504499 0.0516898 0.0529022 
 0.0540872 0.0552451 0.0563762 0.0574811 0.05856 0.0596134 0.0606419 
 0.0616458"/> 
 
<partialWidth id="222212" products="2214 221" lType="3" data=" 
 0 0 0 0 0 0 3.41099e-07 
 2.73542e-05 0.000302437 0.00183447 0.0064554 0.0144394 0.0249274 0.0370709 
 0.050218 0.0638945 0.0777544 0.0915558 0.105135 0.11837 0.131197 
 0.143565 0.15545 0.16684 0.17774 0.188154 0.198096 0.207583 
 0.216632 0.225282 0.23357 0.241503 0.249096 0.256362 0.263316 
 0.269972 0.276346 0.282452 0.288302 0.29391 0.299289 0.30445 
 0.309404 0.314162 0.318733 0.323127 0.327353 0.331418 0.335331 
 0.3391"/> 
 
<partialWidth id="222212" products="2224 -211" lType="3" data=" 
 0.000819084 0.00204043 0.00394843 0.00657389 0.00992556 0.0139963 0.018764 
 0.0242037 0.030253 0.0368927 0.0440625 0.0517079 0.0597775 0.0682204 
 0.0769842 0.086019 0.0952778 0.104717 0.114295 0.123971 0.133718 
 0.143502 0.153289 0.163052 0.172766 0.182414 0.191977 0.201437 
 0.210766 0.22 0.22908 0.238016 0.246799 0.255425 0.26389 
 0.27219 0.280324 0.28829 0.296087 0.303716 0.311177 0.318471 
 0.3256 0.332566 0.33937 0.346015 0.352503 0.358838 0.365022 
 0.371058"/> 
 
<partialWidth id="222212" products="3212 321" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 0.00170673 0.00475218 0.00852309 0.0127786 0.0173696 0.0221911 
 0.027165 0.0322309 0.0373417 0.0424601 0.0475565 0.0526076 0.0575947 
 0.0625035 0.0673227 0.0720437 0.0766603 0.0811679 0.0855635 0.0898453 
 0.0940124 0.098065 0.102004 0.10583 0.109544 0.11315 0.116649 
 0.120043 0.123335 0.126528 0.129625 0.132628 0.135539 0.138363 
 0.141101 0.143757 0.146332 0.14883 0.151253 0.153604 0.155886 
 0.1581"/> 
 
<partialWidth id="222212" products="3222 311" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 0.000837689 0.00236085 0.00424996 0.00638265 0.00868347 0.0110995 
 0.0135914 0.016129 0.0186885 0.0212513 0.0238026 0.0263308 0.0288266 
 0.0312829 0.0336939 0.0360556 0.0383648 0.0406192 0.0428174 0.0449585 
 0.0470421 0.0490683 0.0510374 0.05295 0.054807 0.0566093 0.0583581 
 0.0600546 0.0617 0.0632958 0.0648433 0.0663439 0.067799 0.0692099 
 0.0705782 0.0719051 0.073192 0.0744403 0.0756511 0.0768258 0.0779657 
 0.0790718"/> 
 
<partialWidth id="222212" products="202112 211" lType="3" data=" 
 8.67363e-06 2.47688e-05 6.34206e-05 0.000147961 0.00030956 0.000575092 0.000960929 
 0.00147405 0.00211837 0.00288898 0.00378286 0.00478517 0.00589288 0.00708991 
 0.00836514 0.00970628 0.0110998 0.0125346 0.0140038 0.0154923 0.0169926 
 0.0184969 0.0200034 0.021489 0.0229662 0.024424 0.025859 0.027268 
 0.0286487 0.029999 0.0313181 0.032601 0.0338569 0.0350759 0.0362604 
 0.0374121 0.0385297 0.0396147 0.0406633 0.0416825 0.0426724 0.0436266 
 0.0445529 0.0454506 0.0463196 0.0471613 0.047976 0.0487656 0.0495302 
 0.0502716"/> 
 
<partialWidth id="222212" products="202212 111" lType="3" data=" 
 1.83121e-05 5.23618e-05 0.00013377 0.000310088 0.000642646 0.00118217 0.00195909 
 0.00298874 0.00427051 0.00581201 0.00758927 0.0095895 0.0117916 0.0141728 
 0.0167121 0.0193788 0.0221492 0.0250061 0.0279182 0.0308864 0.0338723 
 0.0368661 0.0398554 0.042825 0.0457659 0.0486591 0.0515311 0.0543389 
 0.0570915 0.0597845 0.0624145 0.0649799 0.067479 0.0699106 0.0722752 
 0.0745723 0.0767978 0.0789669 0.0810631 0.0831006 0.0850719 0.0869528 
 0.0888334 0.0906272 0.092364 0.0940458 0.0956745 0.0972547 0.0987801 
 0.100262"/> 
 
 
 
<width id="222214" left="1.4" right="3.25" data=" 
 0.00693903 0.00878399 0.0112611 0.0146846 0.0194405 0.0259962 0.0349208 
 0.0467989 0.0623333 0.0834881 0.111944 0.146094 0.184025 0.225518 
 0.270516 0.318893 0.370339 0.42448 0.480821 0.538869 0.598082 
 0.657919 0.717866 0.777445 0.836301 0.894041 0.950399 1.00513 
 1.05808 1.10912 1.15818 1.20526 1.25028 1.29326 1.33424 
 1.37329 1.41049 1.44589 1.4796 1.51168 1.54222 1.5713 
 1.59899 1.62539 1.65056 1.67457 1.69748 1.71937 1.74027 
 1.76027"/> 
 
<partialWidth id="222214" products="2112 211" lType="3" data=" 
 0.00223143 0.00270431 0.0032115 0.00375031 0.00431815 0.00491255 0.00553116 
 0.00617174 0.00683217 0.00751045 0.00820471 0.00891316 0.00963414 0.0103661 
 0.0111076 0.0118571 0.0126136 0.0133757 0.0141423 0.0149124 0.015685 
 0.0164592 0.0172342 0.0180092 0.0187834 0.0195562 0.0203269 0.021095 
 0.02186 0.0226213 0.0233785 0.0241311 0.0248789 0.0256214 0.0263583 
 0.0270894 0.0278144 0.0285329 0.029245 0.0299502 0.0306485 0.0313397 
 0.0320237 0.0327004 0.0333696 0.0340314 0.0346855 0.035332 0.0359708 
 0.0366019"/> 
 
<partialWidth id="222214" products="2114 211" lType="5" data=" 
 9.71941e-05 0.000318238 0.000811129 0.00173682 0.00328634 0.00567569 0.00913117 
 0.0138904 0.0201777 0.0281962 0.0381192 0.0500799 0.0641429 0.0803223 
 0.0985525 0.118732 0.14067 0.164152 0.188909 0.214672 0.241152 
 0.268056 0.295116 0.32207 0.348742 0.374915 0.400443 0.425206 
 0.449111 0.472095 0.494118 0.515158 0.53521 0.554285 0.572401 
 0.589585 0.60587 0.621294 0.635896 0.649715 0.662793 0.675173 
 0.686891 0.69799 0.708504 0.718469 0.72792 0.736886 0.745399 
 0.753486"/> 
 
<partialWidth id="222214" products="2212 111" lType="3" data=" 
 0.0045184 0.00546327 0.00647599 0.00755131 0.0086841 0.00986951 0.0111029 
 0.0123797 0.013696 0.0150476 0.0164309 0.0178424 0.0192787 0.0207368 
 0.0222137 0.0237069 0.0252136 0.0267316 0.0282586 0.0297925 0.0313315 
 0.0328737 0.0344174 0.0359611 0.0375034 0.0390429 0.0405783 0.0421085 
 0.0436326 0.0451493 0.046658 0.0481577 0.0496477 0.0511273 0.0525958 
 0.0540527 0.0554975 0.0569297 0.0583488 0.0597545 0.0611464 0.0625243 
 0.0638879 0.0652369 0.0665711 0.0678904 0.0691947 0.0704838 0.0717576 
 0.073016"/> 
 
<partialWidth id="222214" products="2214 111" lType="5" data=" 
 1.34928e-05 4.27601e-05 0.000106611 0.000225092 0.000421806 0.000723579 0.00115823 
 0.00175536 0.00254269 0.0035454 0.00478464 0.00627684 0.00803009 0.010046 
 0.0123174 0.01483 0.0175589 0.0204855 0.0235683 0.0267761 0.0300737 
 0.0334249 0.0367961 0.0401559 0.0434793 0.0467423 0.0499256 0.0530142 
 0.0559966 0.0588648 0.0616135 0.0642402 0.066744 0.0691262 0.071389 
 0.0735358 0.0755705 0.0774979 0.0793227 0.08105 0.0826848 0.0842323 
 0.0856973 0.0870849 0.0883994 0.0896455 0.0908272 0.0919484 0.0930129 
 0.0940242"/> 
 
<partialWidth id="222214" products="2214 221" lType="1" data=" 
 0 0 0 0 0 0 0 
 3.78987e-05 0.000389535 0.00210779 0.00697442 0.0132834 0.0190884 0.0242062 
 0.0287568 0.0328513 0.0365768 0.0399952 0.043152 0.0460842 0.0488195 
 0.051385 0.0537901 0.0560591 0.0582026 0.0602324 0.0621577 0.0639871 
 0.0657287 0.0673891 0.0689745 0.0705218 0.0719673 0.0733112 0.0745708 
 0.0757568 0.0768771 0.077938 0.0789447 0.0799017 0.0808127 0.0816812 
 0.0825102 0.0833024 0.0840601 0.0847856 0.0854808 0.0861475 0.0867875 
 0.0874022"/> 
 
<partialWidth id="222214" products="2224 -211" lType="5" data=" 
 7.13659e-05 0.000235741 0.000603502 0.00129541 0.00245486 0.00424408 0.00683294 
 0.0104001 0.015114 0.0211273 0.0285702 0.0375432 0.0480948 0.0602356 
 0.0739164 0.0890616 0.105527 0.123151 0.141733 0.16107 0.180945 
 0.20114 0.22145 0.24168 0.261691 0.281329 0.300493 0.319074 
 0.337012 0.354258 0.370772 0.386567 0.401611 0.415922 0.429512 
 0.442403 0.454619 0.466189 0.477141 0.487507 0.497317 0.506601 
 0.515392 0.523716 0.531602 0.539076 0.546164 0.552889 0.559274 
 0.565339"/> 
 
<partialWidth id="222214" products="3212 321" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 0.000134231 0.000824263 0.00179619 0.00295087 0.0042358 0.00561592 
 0.00706547 0.00856458 0.0100975 0.0116514 0.013216 0.0147828 0.0163449 
 0.0178965 0.019433 0.0209505 0.022446 0.0239172 0.0253619 0.0267788 
 0.0281668 0.029525 0.0308529 0.0321502 0.0334168 0.0346528 0.0358582 
 0.0370333 0.0381786 0.0392943 0.0403812 0.0414396 0.0424701 0.0434734 
 0.0444501 0.0454008 0.0463262 0.0472269 0.0481036 0.0489569 0.0497875 
 0.050596"/> 
 
<partialWidth id="222214" products="3222 311" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 6.33286e-05 0.000406889 0.000893211 0.00147158 0.00211537 0.00280686 
 0.00353306 0.00428396 0.00505166 0.00582976 0.00661309 0.00739738 0.00817917 
 0.00895561 0.00972438 0.0104836 0.0112317 0.0119675 0.0126901 0.0133986 
 0.0140927 0.0147718 0.0154357 0.0160843 0.0167175 0.0173353 0.0179378 
 0.0185252 0.0190976 0.0196552 0.0201984 0.0207273 0.0212423 0.0217437 
 0.0222318 0.0227069 0.0231693 0.0236193 0.0240574 0.0244837 0.0248988 
 0.0253027"/> 
 
<partialWidth id="222214" products="102112 211" lType="3" data=" 
 1.61467e-07 6.53242e-07 1.77194e-06 3.95298e-06 7.90565e-06 1.49071e-05 2.76325e-05 
 5.22655e-05 9.68e-05 0.000165814 0.00026089 0.000381943 0.00052786 0.000696659 
 0.000886016 0.00109319 0.00131552 0.00155015 0.00179439 0.00204589 0.00230232 
 0.00256163 0.00282222 0.00308227 0.00334117 0.00359721 0.0038497 0.00409787 
 0.00434137 0.00457977 0.00481274 0.00504002 0.00526146 0.00547696 0.00568646 
 0.00588998 0.00608754 0.00627921 0.00646509 0.00664549 0.00682013 0.00698935 
 0.00715329 0.0073121 0.00746578 0.00761478 0.00775911 0.00789892 0.00803437 
 0.00816532"/> 
 
<partialWidth id="222214" products="102114 211" lType="1" data=" 
 0 0 1.3136e-06 5.9849e-06 1.88197e-05 5.48403e-05 0.000156189 
 0.000357256 0.000590757 0.000812484 0.00101804 0.00120952 0.00138905 0.00155834 
 0.00171832 0.0018702 0.00201465 0.00215229 0.00228367 0.00240911 0.00252913 
 0.00264396 0.00275428 0.00286149 0.00296179 0.00305643 0.00314605 0.00323109 
 0.00331194 0.00338891 0.00346225 0.00353224 0.00359907 0.00366295 0.00372405 
 0.00378255 0.0038386 0.00389233 0.00394388 0.00399336 0.00404088 0.00408656 
 0.00413048 0.00417273 0.00421341 0.00425259 0.00429034 0.00432673 0.00436183 
 0.00439569"/> 
 
<partialWidth id="222214" products="102212 111" lType="3" data=" 
 3.77504e-07 1.42968e-06 3.76921e-06 8.28448e-06 1.6436e-05 3.08904e-05 5.73604e-05 
 0.000108713 0.000199843 0.000339376 0.000529536 0.00077076 0.00106083 0.00139583 
 0.00177124 0.00218175 0.0026225 0.00308761 0.00357154 0.00407008 0.00457842 
 0.00509307 0.0056099 0.00612679 0.00664039 0.007149 0.00765074 0.00814209 
 0.00862839 0.00910256 0.00956609 0.0100186 0.0104594 0.0108884 0.0113054 
 0.0117113 0.0121046 0.0124866 0.0128571 0.0132164 0.0135646 0.0139021 
 0.0142291 0.0145459 0.0148527 0.01515 0.015438 0.015717 0.0159874 
 0.0162494"/> 
 
<partialWidth id="222214" products="102214 111" lType="1" data=" 
 0 3.94208e-08 3.24347e-06 1.365e-05 4.21818e-05 0.000122764 0.000345844 
 0.000758784 0.00121868 0.00165291 0.0020562 0.00243267 0.00278625 0.00312001 
 0.00343601 0.00373624 0.00402178 0.00429411 0.00455403 0.00480261 0.00504022 
 0.00526789 0.00548729 0.00569895 0.00589742 0.00608484 0.0062624 0.00643096 
 0.00659124 0.00674385 0.00688933 0.00702814 0.00716073 0.00728747 0.00740872 
 0.00752481 0.00763604 0.00774269 0.00784499 0.00794322 0.00803756 0.00812823 
 0.00821543 0.00829932 0.00838009 0.00845788 0.00853283 0.0086051 0.0086748 
 0.00874203"/> 
 
<partialWidth id="222214" products="202112 211" lType="3" data=" 
 2.1251e-06 5.6347e-06 1.35748e-05 3.02302e-05 6.15903e-05 0.000113419 0.000189532 
 0.000292229 0.000422296 0.000580567 0.000765683 0.000976685 0.00121198 0.00146968 
 0.00174741 0.00204297 0.00235414 0.00267836 0.00301326 0.003357 0.00370781 
 0.00406214 0.00442004 0.0047792 0.00513828 0.00549609 0.00585108 0.00620403 
 0.006551 0.00689383 0.00723122 0.00756254 0.00788749 0.00820582 0.00851728 
 0.00882163 0.00911881 0.00940872 0.00969146 0.00996685 0.0102356 0.0104961 
 0.0107501 0.0109972 0.0112374 0.0114711 0.0116983 0.0119186 0.012133 
 0.0123413"/> 
 
<partialWidth id="222214" products="202212 111" lType="3" data=" 
 4.48845e-06 1.19093e-05 2.86555e-05 6.35352e-05 0.000128274 0.000234007 0.000387917 
 0.000594469 0.000855303 0.00117099 0.00154012 0.00196072 0.00242913 0.00294176 
 0.00349443 0.00408216 0.00470131 0.00534614 0.00601261 0.00669646 0.00739393 
 0.00809974 0.00881177 0.0095269 0.0102417 0.010954 0.0116619 0.0123613 
 0.0130559 0.0137388 0.0144113 0.0150717 0.0157197 0.0163554 0.0169806 
 0.0175811 0.0181769 0.018754 0.0193185 0.0198678 0.0204034 0.0209245 
 0.0214314 0.0219248 0.0224045 0.0228792 0.0233245 0.0237733 0.0241936 
 0.0246102"/> 
 
 
 
<width id="222222" left="1.4" right="3.4" data=" 
 0.0173742 0.0239992 0.0326592 0.0434786 0.0565538 0.0719264 0.0895695 
 0.109481 0.134436 0.164401 0.200301 0.2419 0.287941 0.337248 
 0.388878 0.442096 0.496318 0.551096 0.606077 0.66098 0.715589 
 0.76973 0.823248 0.876022 0.927974 0.979034 1.02914 1.07827 
 1.12636 1.17349 1.21958 1.26464 1.30868 1.35169 1.39367 
 1.43463 1.4746 1.51357 1.55157 1.58862 1.62473 1.65992 
 1.69422 1.72764 1.76022 1.79195 1.82287 1.85301 1.88239 
 1.91101"/> 
 
<partialWidth id="222222" products="2212 211" lType="3" data=" 
 0.0151838 0.0186516 0.0223853 0.0263618 0.030559 0.034956 0.0395329 
 0.0442708 0.0491522 0.0541605 0.0592802 0.064497 0.0697973 0.0751685 
 0.0805992 0.0860783 0.0915959 0.0971426 0.10271 0.10829 0.113875 
 0.119458 0.125034 0.130596 0.136139 0.141658 0.14715 0.152609 
 0.158032 0.163417 0.168759 0.174056 0.179306 0.184506 0.189654 
 0.19475 0.19979 0.204774 0.209701 0.21457 0.21938 0.224129 
 0.228818 0.233447 0.238014 0.242519 0.246963 0.251346 0.255667 
 0.259926"/> 
 
<partialWidth id="222222" products="2214 211" lType="3" data=" 
 0.000828837 0.00205369 0.00396484 0.00659294 0.00994651 0.0140183 0.0187862 
 0.0242184 0.0302754 0.0369091 0.0440749 0.0517154 0.0597793 0.0682156 
 0.0769721 0.0859991 0.0952494 0.10468 0.114248 0.123918 0.133655 
 0.143427 0.153202 0.162955 0.172661 0.1823 0.191853 0.201304 
 0.21064 0.219849 0.22892 0.237847 0.246623 0.255241 0.263699 
 0.271992 0.280118 0.288078 0.295869 0.303492 0.310947 0.318236 
 0.32536 0.332321 0.339119 0.34576 0.352245 0.358575 0.364755 
 0.370788"/> 
 
<partialWidth id="222222" products="2224 111" lType="3" data=" 
 0.00133636 0.00322096 0.00612071 0.0100826 0.0151226 0.0212297 0.0283711 
 0.0365022 0.0455633 0.055487 0.0662004 0.0776246 0.0896815 0.102293 
 0.115385 0.128884 0.142712 0.15681 0.171121 0.185583 0.200148 
 0.21477 0.229397 0.243988 0.258509 0.272933 0.28723 0.301375 
 0.315325 0.329135 0.342716 0.356081 0.369221 0.382126 0.394791 
